name,value
Abyssal Brass Ingot,465000
Abyssal Essence,610000
Acacia Plank,14400
Acacia Plywood,47900
Acacia Sap,9900
Acacia Seed,4980
Acacia Timber,2520
Agerian Armor,36200
Agerian Gloves,18800
Agerian Helmet,37500
Agerian Shoes,14500
Ahin Haladie,18000
Ain Amulet,377000
Ain Axe,377000
Ain Battle Axe,377000
Ain Blade,377000
Ain Crescent Pendulum,377000
Ain Crossbow,377000
Ain Florang,377000
Ain Foxspirit Charm,377000
Ain Gauntlet,377000
Ain Hammers,377000
Ain Hwando,377000
Ain Kriegsmesser,377000
Ain Kyve,377000
Ain Longbow,377000
Ain Longsword,377000
Ain Morning Star,377000
Ain Power Pole,377000
Ain Revolvers,377000
Ain Sacramentum,377000
Ain Serenaca,377000
Ain Shamshir,377000
Ain Shortsword,377000
Ain Slayer,377000
Ain Staff,377000
Ain Swallowtail Fan,377000
Akum Armor,1310000
Akum Gloves,1130000
Akum Helmet,1190000
Akum Shoes,1150000
Alchemy Stone Shard,194000
Alluvial Gold,11400
Aloe,1150
Amanita Mushroom,2630
Amanita Mushroom Hypha,16800
Ancient Guardian's Seal,5950000
Ancient Mushroom,3510
Ancient Mushroom Hypha,22400
Ancient Weapon Core,8000000
Apple,775
Arrow Mushroom,760
Arrow Mushroom Hypha,22400
Asadal Belt,125000000
Asadal Necklace,40500000
Ascending Noble Sword,18000
Ash Plank,2280
Ash Plywood,30000
Ash Sap,19600
Ash Timber,1320
Ator's Shoes,22500000000
Audria,560
Axion Shield,21100
Azure Thunder Celestial Bo Staff,7800000
Azwell Amulet,34000
Azwell Axe,34000
Azwell Battle Axe,34000
Azwell Blade,34000
Azwell Crescent Pendulum,34000
Azwell Crossbow,34000
Azwell Florang,34000
Azwell Foxspirit Charm,34000
Azwell Gauntlet,34000
Azwell Hammers,34000
Azwell Hwando,34000
Azwell Kriegsmesser,34000
Azwell Kyve,34000
Azwell Longbow,34000
Azwell Longsword,34000
Azwell Morning Star,34000
Azwell Power Pole,34000
Azwell Revolvers,34000
Azwell Sacramentum,34000
Azwell Serenaca,34000
Azwell Shamshir,34000
Azwell Shortsword,34000
Azwell Slayer,34000
Azwell Staff,34000
Azwell Swallowtail Fan,34000
Baconaua Cestus,7800000
Baduum Haladie,21100
Bag of Muddy Water,2230
Baharom Dual Glaives,7800000
Bamboo Sprout,1640
Banana,730
Bares Amulet,267000
Bares Axe,267000
Bares Battle Axe,267000
Bares Belt,95500
Bares Blade,267000
Bares Crescent Pendulum,267000
Bares Crossbow,267000
Bares Earring,75000
Bares Florang,267000
Bares Foxspirit Charm,267000
Bares Gauntlet,267000
Bares Hammers,267000
Bares Hwando,267000
Bares Kriegsmesser,267000
Bares Kyve,267000
Bares Longbow,267000
Bares Longsword,267000
Bares Morning Star,267000
Bares Necklace,123000
Bares Power Pole,267000
Bares Revolvers,267000
Bares Ring,55500
Bares Sacramentum,267000
Bares Serenaca,267000
Bares Shamshir,267000
Bares Shortsword,267000
Bares Slayer,267000
Bares Staff,267000
Bares Swallowtail Fan,267000
Barley,2250
Barley Dough,4190
Barley Flour,4190
Barley Seed,486
Basilisk's Belt,8900000
Bat Blood,21200
Bean Sprouts,7100
Bear Blood,19400
Bear Hide,915
Bear Meat,19400
Beef,18700
Belt of Shultz the Gladiator,770000
Bensho's Necklace,22900000
Bhatu Ra'ghon,18000
Bheg's Gloves,295000000
Big Amanita Mushroom,10600
Big Ancient Mushroom,9800
Big Arrow Mushroom,1910
Big Bluffer Mushroom,10600
Big Cloud Mushroom,1200
Big Dwarf Mushroom,2130
Big Emperor Mushroom,1760
Big Fog Mushroom,10600
Big Fortune Teller Mushroom,975
Big Ghost Mushroom,3990
Big Hump Mushroom,10000
Big Sky Mushroom,2300
Big Tiger Mushroom,2200
Birch Plank,4020
Birch Plywood,37600
Birch Sap,16000
Birch Timber,1180
Bird Meat,8100
Black Crystal,32900
Black Distortion Earring,65500000
Black Gem,905000
Black Gem Fragment,585000
Black Gold Ingot,1960000
Black Leopard Hide,1060
Black Seed,26900
Black Stone,227000
Black Stone Powder,7200
Black Warrior Horn Bow,18000
Blackstar Amulet,560000000
Blackstar Armor,540000000
Blackstar Axe,560000000
Blackstar Battle Axe,560000000
Blackstar Blade,560000000
Blackstar Celestial Bo Staff,725000000
Blackstar Cestus,725000000
Blackstar Clavis,615000000
Blackstar Crescent Blade,725000000
Blackstar Crescent Pendulum,560000000
Blackstar Crossbow,560000000
Blackstar Dagger,615000000
Blackstar Do Stave,615000000
Blackstar Dual Glaives,725000000
Blackstar Enlightened Blade,725000000
Blackstar Florang,560000000
Blackstar Foxspirit Charm,560000000
Blackstar Gauntlet,560000000
Blackstar Gloves,540000000
Blackstar Godr Sphera,725000000
Blackstar Gombangdae,615000000
Blackstar Gravity Cores,615000000
Blackstar Greatbow,725000000
Blackstar Greatsword,725000000
Blackstar Haladie,615000000
Blackstar Hammers,560000000
Blackstar Helmet,540000000
Blackstar Horn Bow,615000000
Blackstar Hwando,560000000
Blackstar Iron Buster,725000000
Blackstar Jade Pillar,725000000
Blackstar Jordun,725000000
Blackstar Kamasylven Sword,725000000
Blackstar Kerispear,725000000
Blackstar Kriegsmesser,560000000
Blackstar Kunai,615000000
Blackstar Kyve,560000000
Blackstar Lancia,725000000
Blackstar Longbow,560000000
Blackstar Longsword,560000000
Blackstar Mareca,615000000
Blackstar Morning Star,560000000
Blackstar Noble Sword,615000000
Blackstar Ornamental Knot,615000000
Blackstar Patraca,725000000
Blackstar Power Pole,560000000
Blackstar Ra'ghon,615000000
Blackstar Revolvers,560000000
Blackstar Sacramentum,560000000
Blackstar Sah Chakram,725000000
Blackstar Serenaca,560000000
Blackstar Shamshir,560000000
Blackstar Shard,615000000
Blackstar Shield,615000000
Blackstar Shoes,540000000
Blackstar Shortsword,560000000
Blackstar Shotgun,615000000
Blackstar Shuriken,615000000
Blackstar Slayer,560000000
Blackstar Sledgehammer,725000000
Blackstar Soul Tome,725000000
Blackstar Staff,560000000
Blackstar Sting,725000000
Blackstar Sura Katana,725000000
Blackstar Swallowtail Fan,560000000
Blackstar Talisman,615000000
Blackstar Trinket,615000000
Blackstar Vambrace,615000000
Blackstar Vediant,725000000
Blackstar Vitclari,615000000
Blade Trinket,24200
Blessed Soul Fragment,11200000000
Blood Ruby,1260000
Blood Ruby Earrings,73000
Blood Ruby Necklace,184000
Blood Ruby Ring,88000
Bloody Tree Knot,10100
Blue Coral,390000
Blue Coral Belt,75000
Blue Coral Earring,1500000
Blue Coral Ring,9250000
Blue Crystal,6650
Blue Flower,28000
Blue Umbrella Mushroom,3070
Blue Whale Meat,1110000
Blue Whale Molar,8650000
Blue Whale Molar Earring,23200000
Blue Whale Oil,23300000
Blue Whale Tendon,14900000
Bluffer Mushroom,3260
Bluffer Mushroom Hypha,26100
Bodul Do Stave,18000
Bottle of River Water,5850
Bottle of Sea Water,5550
Bouquet Mushroom,850
Bouquet Mushroom Hypha,7800
Bracken,2520
Brass Ingot,82000
Breath of Narcion,25200000
Breath of Omua,23400000
Breath of the Endtimes,3890000
Breath of the Morning,3890000
Breezy White Coral,1620000
Breezy White Coral Belt,1940000
Brilliant Blue Coral Belt,319000
Brilliant Golden Coral Belt,349000
Brilliant Green Coral Belt,349000
Brilliant Opal,197000
Brilliant Red Coral Belt,349000
Brilliant White Coral Belt,349000
Bronze Dagger,18000
Bronze Ingot,67000
Bronze Jade Pillar,71500
Bumpy Seed,99000
Bunch of Dry Mane Grass,1220
Bunch of Fire Flake Flowers,1280
Bunch of Silk Honey Grass,610
Bunch of Silver Azaleas,700
Butter,9350
Byproduct Fertilizer,5600
Cabbage,3510
Cactus Rind,362
Cactus Sap,4800
Cactus Thorn,4170
Caphras Essence,935000
Caphras Stone,2680000
Caphras Tree Plank,23300
Caphras Tree Plywood,94000
Caphras Tree Sap,11600
Caphras Tree Timber,5600
Capturing Rope,1540
Carrot Seed,1450
Carta Craftsman's Clothes,8200000
Carta Gatherer's Clothes,8200000
Cedar Plank,15900
Cedar Plywood,48800
Cedar Sap,19600
Cedar Timber,4190
Centaurus Belt,42400000
Chanterelle,3770
Chanterelle Hypha,20100
Cheese,14000
Cheetah Dragon Blood,24700
Cheetah Dragon Hide,1880
Cheetah Dragon Meat,22900
Cherry,775
Chicken Feed,127000
Chicken Meat,7900
Cinnamon,2630
Citron,3170
Citron Seed,3610
Citron Vinegar,910
Clear Liquid Reagent,13100
Cloud Mushroom,775
Cloud Mushroom Hypha,3240
Clown's Blood,14100
Coal,2710
Cobra Blood,22900
Coconut,2470
Concentrated Magical Black Gem,18200000
Concentrated Magical Black Stone,7000000
Contorted Seed,78500
Cooking Honey,1020
Copper Ingot,59000
Copper Ore,2440
Coral Belt,20100
Coral Crystal,8400000
Coral Piece,44700
Corn,2800
Corn Dough,4190
Corn Flour,4190
Corn Seed,446
Corrupt Oil of Immortality,37300000
Corrupt Ruby Earrings,505000
Corrupt Ruby Necklace,2310000
Corrupt Ruby Ring,1080000
Corrupted Breath,270000
Cotton Fabric,64000
Cotton Wool,1320
Cotton Yarn,9350
Cream,11200
Crimson Primordial Luster - Sovereign,108000000
Crimson Thorn Sting,71500
Crio Fisher's Clothes,8200000
Crocodile Meat,15300
Crow Noble Sword,21100
Crystallized Despair,40600000
Crystallized Energy of Endtimes,17700000
Cup of Arid Moonlight,373000000
Cup of Burgeoning Dusk,5550000000
Cup of Callous Sun,5050000000
Cup of Destined Dawn,2180000000
Cup of Dwindling Starlight,3610000000
Cup of Earth's Sorrows,4230000000
Cup of Lone Tide,3750000000
Cup of Reticent Moonbeams,5800000000
Cup of Tragic Nightfall,3530000000
Cup of a Lonely Cloud,3530000000
Dahn's Gloves,22300000000
Dalvenia Alrea,615
Dalvenia Alrea Seed,24600
Dandelion Celestial Bo Staff,177000000
Dandelion Cestus,177000000
Dandelion Crescent Blade,177000000
Dandelion Dual Glaives,177000000
Dandelion Enlightened Blade,177000000
Dandelion Godr Sphera,177000000
Dandelion Greatbow,177000000
Dandelion Greatsword,177000000
Dandelion Iron Buster,177000000
Dandelion Jade Pillar,177000000
Dandelion Jordun,177000000
Dandelion Kamasylven Sword,177000000
Dandelion Kerispear,177000000
Dandelion Lancia,177000000
Dandelion Patraca,177000000
Dandelion Sah Chakram,177000000
Dandelion Sledgehammer,177000000
Dandelion Soul Tome,177000000
Dandelion Sting,177000000
Dandelion Sura Katana,177000000
Dandelion Vediant,177000000
Dark Blood Ruby Earrings,163000
Dark Blood Ruby Necklace,1340000
Dark Blood Ruby Ring,285000
Dark Thorn Sting,7800000
Date Palm,1070
Dawn Earring,199000000
Dawn Fallen Silk,3480000
Daybreak Blue Coral,1060000
Daybreak Blue Coral Belt,920000
Dead Tree Essence,302000
Deboreka Belt,485000000
Deboreka Earring,580000000
Deboreka Necklace,394000000
Deboreka Ring,445000000
Deer Blood,15900
Deer Hide,965
Deer Meat,17600
Dehkia's Fragment,93500000
Delotia,3790
Delotia Essence,280000
Delotia Powder,14000
Delotia Seed,1990
Desert Herb,1620
Diamond,16200
Diamond Necklace,29800
Diamond Necklace of Fortitude,4980000
Dictyophora,3770
Dictyophora Hypha,20100
Dim Tree Spirit's Armor,304000000
Distilled Water,5300
Distorted Crystal of Origin,5400000000
Distorted Fragment of Origin,108000000
Dobart Armor,40400
Dobart Gloves,23500
Dobart Helmet,32900
Dobart Shoes,23500
Dohr Mareca,21100
Dragon Scale Fossil,417000
Dragon Slayer Celestial Bo Staff,90000000
Dragon Slayer Cestus,90000000
Dragon Slayer Crescent Blade,90000000
Dragon Slayer Dual Glaives,90000000
Dragon Slayer Enlightened Blade,90000000
Dragon Slayer Godr Sphera,90000000
Dragon Slayer Greatbow,90000000
Dragon Slayer Greatsword,90000000
Dragon Slayer Iron Buster,90000000
Dragon Slayer Jade Pillar,90000000
Dragon Slayer Jordun,90000000
Dragon Slayer Kamasylven Sword,90000000
Dragon Slayer Kerispear,90000000
Dragon Slayer Lancia,90000000
Dragon Slayer Patraca,90000000
Dragon Slayer Sah Chakram,90000000
Dragon Slayer Sledgehammer,90000000
Dragon Slayer Soul Tome,90000000
Dragon Slayer Sting,90000000
Dragon Slayer Sura Katana,90000000
Dragon Slayer Vediant,90000000
Dressing,1270
Dried Amberjack,5150
Dried Amur Goby,12500
Dried Amur Ide,10300
Dried Amur Minnow,22700
Dried Angler,20400
Dried Arowana,17200
Dried Atka Mackerel,9750
Dried Barbel Steed,4550
Dried Basking Shark,88000
Dried Bass,5450
Dried Beltfish,6750
Dried Bigeye,6900
Dried Bitterling,2880
Dried Black Shiner,25700
Dried Blackfin Sweeper,3100
Dried Blacktip Chromis,21700
Dried Bleeker,2720
Dried Blue Tang,6850
Dried Bluefish,6100
Dried Bluegill,2690
Dried Bowfin,48900
Dried Boxfish,4840
Dried Brassy Chub,2520
Dried Bubble Eye,2300
Dried Burbot,21400
Dried Butterflyfish,3020
Dried Carp,17700
Dried Catfish,6400
Dried Cero,18700
Dried Chameleon Goby,9700
Dried Charr,22100
Dried Checkerboard Wrasse,20000
Dried Cherry Icefish,10700
Dried Cherry Salmon,16300
Dried Clownfish,4700
Dried Common Bleak,15300
Dried Common Minnow,6100
Dried Common Pleco,2390
Dried Crab,2100
Dried Crawfish,5600
Dried Croaker,7200
Dried Crucian Carp,4440
Dried Cuttlefish,5400
Dried Cuvier,34700
Dried Dace,2390
Dried Dark Chub,16200
Dried Dark Sleeper,15200
Dried Dark-banded Rockfish,755
Dried Devil Stinger,5300
Dried Diamond Minnow,21400
Dried Dollarfish,5550
Dried Dolphinfish,3440
Dried Dusky Flathead,2640
Dried Dwarf Gudgeon,16800
Dried Filefish,3160
Dried Flatfish,3270
Dried Flounder,5850
Dried Flower Icefish,36100
Dried Flying Fish,6050
Dried Fourfinger Threadfin,2000
Dried Freshwater Eel,14200
Dried Giant Talking Catfish,125000
Dried Goby Minnow,2570
Dried Golden-thread,19600
Dried Goldenstriped Soapfish,283000
Dried Goliath Tigerfish,124000
Dried Grass Carp,11700
Dried Grayling,5850
Dried Green Sturgeon,22200
Dried Greenling,3490
Dried Grouper,18200
Dried Grunt,72000
Dried Gunnel,5550
Dried Gurnard,3270
Dried Hatchetfish,2350
Dried Herring,19300
Dried Horn Fish,4800
Dried Jellyfish,2880
Dried John Dory,20000
Dried King Spine Loach,18400
Dried Kuhlia Marginata,4840
Dried Lamprey,34600
Dried Large-headed Goby,17100
Dried Lavascale Stargazer,4700
Dried Leaffish,2350
Dried Leather Carp,31100
Dried Lenok,15500
Dried Lionfish,4840
Dried Lobster,117000
Dried Longnose Gar,14400
Dried Longsnout Catfish,29000
Dried Lungfish,108000
Dried Mackerel,5600
Dried Mackerel Pike,2150
Dried Mandarin Fish,62500
Dried Maomao,17700
Dried Miho Spine Loach,25300
Dried Minnow,6900
Dried Mitre Squid,840
Dried Moray,19400
Dried Mori,21600
Dried Morning Loach,6900
Dried Morning River Goby,3690
Dried Mudfish,2780
Dried Mudskipper,3190
Dried Mullet,3160
Dried Neon Damselfish,29300
Dried Nibbler,79500
Dried Notch Jaw,2690
Dried Obtuse Barracuda,13700
Dried Octopus,17700
Dried Oily Shiner,6400
Dried Opah,122000
Dried Pacu,23100
Dried Pearl Oyster Flesh,60500
Dried Perch,3270
Dried Pike,10700
Dried Pike Characin,12500
Dried Pintado,5650
Dried Piranha,28400
Dried Pollack,895
Dried Pomfret,10100
Dried Porcupine Fish,18000
Dried Porgy,75500
Dried Ransonnet's Surfperch,29200
Dried Rapid Goby,23100
Dried Ray,6750
Dried Red Seabream,24400
Dried Red Snow Crab,37200
Dried Redbreasted Wrasse,62500
Dried Redfin Anthias,118000
Dried Ribbon Eel,29400
Dried Rock Hind,2570
Dried Rockfish,5800
Dried Rosefish,2630
Dried Rosy Bitterling,3160
Dried Round Herring,2690
Dried Roundtail Paradisefish,3300
Dried Salmon,4800
Dried Sandeel,3130
Dried Sandfish,2960
Dried Sardine,6650
Dried Saurel,2540
Dried Scorpion Fish,2780
Dried Sea Bass,47100
Dried Sea Eel,18800
Dried Seahorse,3300
Dried Sharpbelly,12600
Dried Shellfish,2780
Dried Short Barbel Gudgeon,19500
Dried Short Ninespine Stickleback,895
Dried Shuttles Hoppfish,7550
Dried Siganid,17900
Dried Silver Carp,15600
Dried Silver Prochilodus,2460
Dried Silver Stripe Round Herring,2820
Dried Skipjack,7050
Dried Smelt,5200
Dried Smokey Chromis,34600
Dried Snakehead,37500
Dried Soho Bitterling,2210
Dried South Torrent Catfish,2800
Dried Spined Bittering,13700
Dried Spined Loach,9700
Dried Spotted Barbel,23800
Dried Squid,5800
Dried Starfish,2070
Dried Stickleback,12100
Dried Stippled Gunnel,15500
Dried Stone Moroko,13800
Dried Striped Catfish,3050
Dried Striped Shiner,15100
Dried Stumpy Bullhead,7050
Dried Sturgeon,60000
Dried Sunfish,46100
Dried Surfperch,2300
Dried Swamp Eel,12100
Dried Sweetfish,6400
Dried Swellfish,18700
Dried Swiri,92000
Dried Swordfish,17900
Dried Tapertail Anchovy,18300
Dried Terrapin,6250
Dried Thresher Shark,36600
Dried Tiger Shark,49100
Dried Tilefish,38500
Dried Tongue Sole,2990
Dried Trout,6350
Dried Tuna,79500
Dried Ussurian Bullhead,12600
Dried Whiting,2540
Dried Wrought Iron Butterflyfish,86500
Dried Yalu Grayling,17800
Dried Yellow-head Catfish,19000
Dried Yellowfin Sculpin,8400
Dried Yellowfin Sole,15200
Dried-Up Seed,26900
Dry Mane Grass,245
Dry Mane Grass Seed,2040
Dusk Laden Cotton Fabric,4540000
Dwarf Mushroom,690
Dwarf Mushroom Hypha,21300
Egg,12300
Elder Tree Plank,1870
Elder Tree Plywood,14900
Elder Tree Sap,9400
Elder Tree Timber,3220
Elephant Hide,10300
Elisha Belt,123000
Elisha Earring,75000
Elisha Necklace,224000
Elisha Ring,79500
Elsh Amulet,62500
Elsh Axe,62500
Elsh Battle Axe,62500
Elsh Blade,62500
Elsh Crescent Pendulum,62500
Elsh Crossbow,62500
Elsh Florang,62500
Elsh Foxspirit Charm,62500
Elsh Gauntlet,62500
Elsh Hammers,62500
Elsh Hwando,62500
Elsh Kriegsmesser,62500
Elsh Kyve,62500
Elsh Longbow,62500
Elsh Longsword,62500
Elsh Morning Star,62500
Elsh Power Pole,62500
Elsh Revolvers,62500
Elsh Sacramentum,62500
Elsh Serenaca,62500
Elsh Shamshir,62500
Elsh Shortsword,62500
Elsh Slayer,62500
Elsh Staff,62500
Elsh Swallowtail Fan,62500
Embers of Despair,16100000
Embers of Frost,14500000
Embers of Resonance,43200000
Emerald,18100
Emerald Necklace,35200
Emerald Necklace of Tranquility,2930000
Emergency Ship Repair Kit,473000
Emperor Mushroom,700
Emperor Mushroom Hypha,19100
Empty Crystal,615
Enhanced Flax Fabric,75000
Enlightened Blade of Balance,7800000
Enlightened Blade of Harmony,71500
Enlightened One's Cotton Fabric,7000000
Essence of Dawn,67000000
Essence of Dawn - Accuracy,93500000
Essence of Dawn - Black Spirit's Rage,92500000
Essence of Dawn - Damage Reduction,93500000
Essence of Dawn - Evasion,93500000
Essence of Devouring,270000000
Essence of Insight,17100000
Essence of Liquor,2300
Essence of Nature,419000
Estique Kunai,21100
Estique Shuriken,21100
Ethereal Earring,166000000
Everlasting Herb,147000
Exalted Soul Fragment,5600000000
Eye of the Ruins Ring,8300000
Eyelash Cup,1260
Faint Origin of Dark Hunger,540000000
