name,value
Fallen God's Armor,21300000000
Fancy Feather,11200
Fancy Reptile Skin,3010
Feather Wolf Hide,710
Ferocious Leather,414000
Fidei Clavis,24200
Fig,1730
Fine Fancy Feather,79500
Fine Fancy Reptile Skin,11400
Fine Hard Hide,298000
Fine Lightweight Plume,67500
Fine Soft Hide,29500
Fine Thick Fur,48800
Fine Thin Hide,85500
Fine Tough Hide,62000
Fir Plank,14100
Fir Plywood,52000
Fir Sap,3110
Fir Timber,3980
Fire Flake Flower,265
Fire Flake Flower Seed,2140
Fire Horn,19500
Flame of Despair,1860000000
Flame of Frost,1870000000
Flame of Hongik,280000000
Flame of Resonance,4320000000
Flamingo Blood,22900
Flamingo Meat,6000
Flamingo Plume,2510
Flawless Herald's Crystal,4660000000
Flax,770
Flax Fabric,11000
Flax Seed,12400
Flax Thread,2430
Fleece,615
Foederis Clavis,18000
Fog Mushroom,3350
Fog Mushroom Hypha,15500
Forest Emerald,1890000
Forest Emerald Necklace,187000
Forest Fury,10200000
Forest Ronaros Ring,6750000
Fortuna's Luck Armor,47300
Fortuna's Luck Shoes,35500
Fortune Teller Mushroom,700
Fortune Teller Mushroom Hypha,19700
Fox Blood,26900
Fox Hide,1000
Fox Meat,17300
Freekeh,1760
Freekeh Flour,525
Freekeh Flour Dough,800
Friha Shotgun,18000
Frost Iron Jordun,7800000
Frost Jordun,71500
Frosty Cloud Kerispear,7800000
Fruit of Nature,316000
Fugitive Khalk's Earring,102000000
Fugitive Khalk's Horn,540000
Fugitive Khalk's Shiny Claw,41900000
Fugitive Khalk's Skin,7800000
Ganatte Ra'ghon,21100
Garlic,4190
Garlic Seed,2360
Garmoth's Heart,18700000000
Garmoth's Scale,920000
Gartner Belt,1900000
Gauche Rawr-Rawr's Heart,1870000000
Gazelle Hide,1830
Gazelle Meat,15400
Gem Polisher,419000
Gem of Void,46600000
Geranoa Belt,4320000
Geranoa Earring,5800000
Geranoa Necklace,4320000
Geranoa Ring,4970000
Geumgang Do Stave,24200
Geumgang Gombangdae,18000
Ghost Mushroom,775
Ghost Mushroom Hypha,22400
Giath's Helmet,304000000
Gigantic Seed,134000
Gilded Leaf,3520000
Glossy Bone Piece,7650
Glossy Seed,63000
Gloves of Fortuna's Luck,22700
Glue,196000
Gluttony Crystal,46600000
Goat Blood,17600
Goat Hide,990
Goat Meat,14700
Gold Ingot,223000
Gold Ore,13500
Gold Topaz,560000
Gold Topaz Earrings,107000
Gold Topaz Necklace,187000
Gold Topaz Ring,88500
Golden Coral,625000
Golden Coral Belt,107000
Golden Pearl,3720000
Golden Sun Coral,2200000
Golden Sun Coral Belt,2630000
Good Chicken Feed,535000
Goosefoot Leaf,6550
Gorgath Alchemist's Clothes,7600000
Grape,750
Grape Seed,1750
Gravity Cores of Acceleration,18000
Gravity Cores of Augmentation,21100
Gravity Cores of Mass,24200
Greatbow of Fate,71500
Green Coral,395000
Green Coral Belt,107000
Green Crystal,32000
Green Pendulous Mushroom,489
Griffon Claw,430000
Griffon Feather,1890
Griffon Leather,1470000
Griffon's Helmet,293000000
Ground Bird Meat,11900
Grunil Armor,79000
Grunil Gloves,48900
Grunil Helmet,540000
Grunil Shoes,45400
Gyomok Gombangdae,21100
Half-Moon Seed,57500
Hard Hide,47000
Hard Pillar,5450000
Haystack,20600
Hazel Tree Fruit,4750
Heart of Karanda,125000000
Heart of Kutum,157000000
Heart of the Arid Forest,2700000
Heiress's Kamasylven Sword,7800000
Helmet of Fortuna's Luck,32000
Helrick Talisman,18000
Herald's Crystal,15600000
Herbal Gunpowder,76000
Herbal Poison,67500
Hercules' Might Armor,62000
Hercules' Might Gloves,46900
Hercules' Might Helmet,57000
Hercules' Might Shoes,40500
Hesed's Crystal,9350000
Hesus Belt,127000
Hesus Earring,131000
Hesus Necklace,146000
Hesus Ring,58500
Heve's Strength Armor,66500
Heve's Strength Gloves,38500
Heve's Strength Helmet,64500
Heve's Strength Shoes,44900
High-quality Acacia Seed,21500
High-quality Amanita Mushroom,13200
High-quality Amanita Mushroom Hypha,101000
High-quality Ancient Mushroom,17600
High-quality Ancient Mushroom Hypha,112000
High-quality Arrow Mushroom,3870
High-quality Arrow Mushroom Hypha,112000
High-quality Barley,11700
High-quality Barley Seed,4690
High-quality Bluffer Mushroom,16300
High-quality Bluffer Mushroom Hypha,104000
High-quality Bouquet Mushroom,8550
High-quality Bouquet Mushroom Hypha,29700
High-quality Carrot Seed,12100
High-quality Chanterelle,18900
High-quality Chanterelle Hypha,101000
High-quality Citron,13800
High-quality Citron Seed,99000
High-quality Cloud Mushroom,3870
High-quality Cloud Mushroom Hypha,84500
High-quality Cooking Honey,12300
High-quality Corn,9800
High-quality Corn Seed,14400
High-quality Dalvenia Alrea,4570
High-quality Dalvenia Alrea Seed,26400
High-quality Delotia,15500
High-quality Delotia Seed,80000
High-quality Dictyophora,18800
High-quality Dictyophora Hypha,101000
High-quality Dry Mane Grass,2030
High-quality Dry Mane Grass Seed,10200
High-quality Dwarf Mushroom,3680
High-quality Dwarf Mushroom Hypha,107000
High-quality Emperor Mushroom,3480
High-quality Emperor Mushroom Hypha,101000
High-quality Fire Flake Flower,2140
High-quality Fire Flake Flower Seed,10700
High-quality Fog Mushroom,16700
High-quality Fog Mushroom Hypha,86500
High-quality Fortune Teller Mushroom,3480
High-quality Fortune Teller Mushroom Hypha,97000
High-quality Garlic,13400
High-quality Garlic Seed,13000
High-quality Ghost Mushroom,7400
High-quality Ghost Mushroom Hypha,112000
High-quality Grape,13800
High-quality Grape Seed,17300
High-quality Haystack,70500
High-quality Hot Pepper,12100
High-quality Hot Pepper Seed,75000
High-quality Hump Mushroom,17600
High-quality Hump Mushroom Hypha,112000
High-quality Leccinum,5750
High-quality Leccinum Mushroom Hypha,65500
High-quality Mesima,18900
High-quality Mesima Hypha,101000
High-quality Napa Cabbage,13700
High-quality Napa Cabbage Seed,87500
High-quality Nolina,7150
High-quality Nolina Seed,59000
High-quality Olive,14400
High-quality Olive Seed,97000
High-quality Onion,12900
High-quality Onion Seed,64000
High-quality Paprika,13400
High-quality Paprika Seed,79500
High-quality Penestraria,5350
High-quality Penestraria Seed,19900
High-quality Pepper,11600
High-quality Pepper Seed,63500
High-quality Perilla,6900
High-quality Perilla Seed,11000
High-quality Pie Mushroom,6150
High-quality Pie Mushroom Hypha,72000
High-quality Potato,11700
High-quality Pumpkin,12300
High-quality Pumpkin Seed,84000
High-quality Purple Mushroom,5650
High-quality Purple Mushroom Hypha,50500
High-quality Radish,12900
High-quality Radish Seed,79000
High-quality Red-spotted Amanita,18900
High-quality Red-spotted Amanita Hypha,101000
High-quality Rice,8400
High-quality Rice Seed,5400
High-quality Seed Potato,2380
High-quality Seed Sweet Potato,7050
High-quality Silk Honey Grass,1940
High-quality Silk Honey Grass Seed,67000
High-quality Silver Azalea,2230
High-quality Silver Azalea Seed,11100
High-quality Sky Mushroom,3680
High-quality Sky Mushroom Hypha,107000
High-quality Strawberry,6250
High-quality Strawberry Seed,89500
High-quality Sunflower,14400
High-quality Sunflower Seed,97000
High-quality Sunrise Herb,1940
High-quality Sunrise Herb Seed,9700
High-quality Sweet Potato,5100
High-quality Tiger Mushroom,3680
High-quality Tiger Mushroom Hypha,107000
High-quality Tomato,12900
High-quality Tomato Seed,81000
High-quality Wheat,10800
High-quality Wheat Seed,4970
Hot Pepper,2560
Hot Pepper Seed,1400
Hughol's Celestial Bo Staff,51500000
Hughol's Cestus,51500000
Hughol's Crescent Blade,51500000
Hughol's Dual Glaives,51500000
Hughol's Godr Sphera,51500000
Hughol's Greatbow,51500000
Hughol's Greatsword,51500000
Hughol's Iron Buster,51500000
Hughol's Jade Pillar,51500000
Hughol's Jordun,51500000
Hughol's Kamasylven Sword,51500000
Hughol's Kerispear,51500000
Hughol's Lancia,51500000
Hughol's Patraca,51500000
Hughol's Sah Chakram,51500000
Hughol's Sledgehammer,51500000
Hughol's Sting,51500000
Hughol's Sura Katana,51500000
Hughol's Vediant,51500000
Hump Mushroom,3510
Hump Mushroom Hypha,22400
Immaculate Crescent Blade,7800000
Incense Trinket,18000
Indigo Lapis Lazuli,2740000
Inorganic Fertilizer,2330
Insectivore Plant Flower,23300
Insectivore Plant Leaf,24200
Insectivore Plant Powder,187000
Insectivore Plant Root,19400
Insectivore Plant Sap,94500
Insectivore Plant Stalk,21400
Intact Griffon's Beak,75000000
Inverted Heart of Garmoth,18700000000
Iron Crescent Blade,71500
Iron Ingot,67500
Iron Jade Pillar,7800000
Iron Ore,2460
Iron Vambrace,24200
Izaro Trainer's Clothes,8150000
Jade,37500
Jade Coral Ingot,1690000
Jooknip Gombangdae,24200
Jubre Talisman,21100
Kabua's Fragment,72500000
Kagtum Submission Ring,1760000
Kalis Amulet,103000
Kalis Axe,103000
Kalis Battle Axe,103000
Kalis Belt,109000
Kalis Blade,103000
Kalis Crescent Pendulum,103000
Kalis Crossbow,103000
Kalis Earring,87500
Kalis Florang,103000
Kalis Foxspirit Charm,103000
Kalis Gauntlet,103000
Kalis Hammers,103000
Kalis Hwando,103000
Kalis Kriegsmesser,103000
Kalis Kyve,103000
Kalis Longbow,103000
Kalis Longsword,103000
Kalis Morning Star,103000
Kalis Necklace,224000
Kalis Power Pole,103000
Kalis Revolvers,103000
Kalis Ring,66500
Kalis Sacramentum,103000
Kalis Serenaca,103000
Kalis Shamshir,103000
Kalis Shortsword,103000
Kalis Slayer,103000
Kalis Staff,103000
Kalis Swallowtail Fan,103000
Kamalam Cestus,71500
Kite Shield,24200
Knitting Yarn,4340
Krea Amulet,72500
Krea Axe,72500
Krea Battle Axe,72500
Krea Blade,72500
Krea Clavis,31600
Krea Crescent Pendulum,72500
Krea Crossbow,72500
Krea Dagger,31600
Krea Do Stave,31600
Krea Florang,72500
Krea Foxspirit Charm,72500
Krea Gauntlet,72500
Krea Gombangdae,31600
Krea Gravity Cores,31600
Krea Haladie,31600
Krea Hammers,72500
Krea Horn Bow,31600
Krea Hwando,72500
Krea Kriegsmesser,72500
Krea Kunai,31600
Krea Kyve,72500
Krea Longbow,72500
Krea Longsword,72500
Krea Mareca,31600
Krea Morning Star,72500
Krea Noble Sword,31600
Krea Ornamental Knot,31600
Krea Power Pole,72500
Krea Ra'ghon,31600
Krea Revolvers,72500
Krea Sacramentum,72500
Krea Serenaca,72500
Krea Shamshir,72500
Krea Shard,31600
Krea Shield,31600
Krea Shortsword,72500
Krea Shotgun,31600
Krea Shuriken,31600
Krea Slayer,72500
Krea Staff,72500
Krea Swallowtail Fan,72500
Krea Talisman,31600
Krea Trinket,31600
Krea Vambrace,31600
Krea Vitclari,31600
Kuku Bird Blood,19400
Kuku Bird Meat,8600
Kutum Clavis,153000000
Kutum Dagger,153000000
Kutum Do Stave,153000000
Kutum Gombangdae,153000000
Kutum Gravity Cores,153000000
Kutum Haladie,153000000
Kutum Horn Bow,153000000
Kutum Kunai,153000000
Kutum Mareca,153000000
Kutum Noble Sword,153000000
Kutum Ornamental Knot,153000000
Kutum Ra'ghon,153000000
Kutum Shard,153000000
Kutum Shield,153000000
Kutum Shotgun,153000000
Kutum Shuriken,153000000
Kutum Talisman,153000000
Kutum Trinket,153000000
Kutum Vambrace,153000000
Kutum Vitclari,153000000
Kzarka Amulet,241000000
Kzarka Axe,241000000
Kzarka Battle Axe,241000000
Kzarka Blade,241000000
Kzarka Crescent Pendulum,241000000
Kzarka Crossbow,241000000
Kzarka Florang,241000000
Kzarka Foxspirit Charm,241000000
Kzarka Gauntlet,241000000
Kzarka Hammers,241000000
Kzarka Hwando,241000000
Kzarka Kriegsmesser,241000000
Kzarka Kyve,241000000
Kzarka Longbow,241000000
Kzarka Longsword,241000000
Kzarka Morning Star,241000000
Kzarka Power Pole,241000000
Kzarka Revolvers,241000000
Kzarka Sacramentum,241000000
Kzarka Serenaca,241000000
Kzarka Shamshir,241000000
Kzarka Shortsword,241000000
Kzarka Slayer,241000000
Kzarka Staff,241000000
Kzarka Swallowtail Fan,241000000
Labreska's Helmet,25500000000
Ladothan Shard,24200
Lahr Mareca,24200
Lamb Meat,18300
Lapis Lazuli,51500
Laytenn's Power Stone,28300000
Lead Ingot,65500
Lead Ore,2390
Leather Glaze,396000
Leather Vambrace,18000
Leccinum,1090
Leccinum Hypha,20100
Leebur's Gloves,302000000
Legendary Beast's Blood,154000
Lemoria Armor,1170000
Lemoria Gloves,1150000
Lemoria Helmet,1270000
Lemoria Shoes,1140000
Levathan Shard,18000
Light-Swallowing Vediant,7800000
Lightweight Plume,7050
Lion Blood,27300
Lion Hide,1370
Lion Meat,37300
Liverto Amulet,6550000
Liverto Axe,6550000
Liverto Battle Axe,6550000
Liverto Blade,6550000
Liverto Crescent Pendulum,6550000
Liverto Crossbow,6550000
Liverto Florang,6550000
Liverto Foxspirit Charm,6550000
Liverto Gauntlet,6550000
Liverto Hammers,6550000
Liverto Hwando,6550000
Liverto Kriegsmesser,6550000
Liverto Kyve,6550000
Liverto Longbow,6550000
Liverto Longsword,6550000
Liverto Morning Star,6550000
Liverto Power Pole,6550000
Liverto Revolvers,6550000
Liverto Sacramentum,6550000
Liverto Serenaca,6550000
Liverto Shamshir,6550000
Liverto Shortsword,6550000
Liverto Slayer,6550000
Liverto Staff,6550000
Liverto Swallowtail Fan,6550000
Lizard Blood,21200
Lizard Hide,28000
Lizard Meat,12100
Llama Blood,13100
Llama Hide,3740
Llama Meat,19500
Log,14000
Loggia Alchemist's Clothes,710000
Loggia Belt,432000
Loggia Cook's Clothes,560000
Loggia Craftsman's Clothes,710000
Loggia Earring,484000
Loggia Fisher's Clothes,595000
Loggia Gatherer's Clothes,665000
Loggia Hunter's Clothes,650000
Loggia Necklace,432000
Loggia Ring,625000
Loggia Sailor's Clothes,765000
Loggia Trainer's Clothes,705000
Loopy Tree Plank,1930
Loopy Tree Plywood,16000
Loopy Tree Sap,1660
Loopy Tree Timber,525
Lord Godr Sphera,7800000
Lunario Patraca,7800000
Maehwa,15500
Magical Shard,5600000
Manos Alchemist's Clothes,241000000
Manos Belt,184000000
Manos Blue Coral Belt,72500000
Manos Cook's Clothes,241000000
Manos Craftsman's Clothes,241000000
Manos Diamond Necklace,21900000
Manos Earring,170000000
Manos Emerald Necklace,23300000
Manos Fisher's Clothes,241000000
Manos Gatherer's Clothes,241000000
Manos Golden Coral Belt,153000000
Manos Green Coral Belt,74500000
Manos Hunter's Clothes,241000000
Manos Necklace,194000000
Manos Red Coral Belt,128000000
Manos Ring,184000000
Manos Ruby Earring,9550000
Manos Ruby Necklace,11600000
Manos Ruby Ring,16900000
Manos Sailor's Clothes,241000000
Manos Sapphire Earring,16800000
Manos Sapphire Necklace,23300000
Manos Topaz Earring,13900000
Manos Topaz Necklace,22600000
Manos Topaz Ring,9150000
Manos Trainer's Clothes,155000000
Manos White Coral Belt,83500000
Maple Plank,9450
Maple Plywood,41900
Maple Sap,19600
Maple Timber,3070
Margoria Dark Iron,975000
Mark of Shadow,1230000
Marmot Blood,23300
Marmot Hide,5100
Marmot Meat,18700
Meju,4370
Melted Copper Shard,9000
Melted Gold Shard,50500
Melted Iron Shard,11200
Melted Lead Shard,6200
Melted Mythril Shard,126000
Melted Nickel Shard,28000
Melted Noc Shard,28000
Melted Platinum Shard,140000
Melted Silver Shard,62500
Melted Tin Shard,18700
Melted Titanium Shard,28100
Melted Vanadium Shard,20000
Melted Zinc Shard,19300
Memory Fragment,1340000
Mercenary's Greatsword,71500
Mercenary's Steel Greatsword,7800000
Mesima,3770
Mesima Hypha,20100
Mesto Earring,565000
Metal Solvent,499000
Milk,23300
Mimosa Stalk,1200
Mistress Noble Sword,24200
Monk's Branch,21000
Moonlight Opal,555000
Moonlit Soul Tome,7800000
Moss Tree Plank,1470
Moss Tree Plywood,15400
Moss Tree Sap,1380
Moss Tree Timber,487
Mud Crystal,35800
Muskan's Shoes,288000000
Mysterious Powder,1350
Mystical Cleaning Oil,500000
Mythril,65500
Mythril Ingot,665000
Napa Cabbage,2150
Napa Cabbage Seed,3160
Narc Ear Accessory,13600000
Necklace of Good Deeds,37600000
Necklace of Shultz the Gladiator,1320000
Needle Trinket,21100
Nert Ring,1410000
Neshal Haladie,24200
Nickel Ingot,167000
Nickel Ore,7450
Noc Ingot,111000
Noc Ore,7450
Nolina,401
Nolina Seed,18000
Nouver Clavis,147000000
Nouver Dagger,147000000
Nouver Do Stave,147000000
Nouver Gombangdae,147000000
Nouver Gravity Cores,147000000
Nouver Haladie,147000000
Nouver Horn Bow,147000000
Nouver Kunai,147000000
Nouver Mareca,147000000
Nouver Noble Sword,147000000
Nouver Ornamental Knot,147000000
Nouver Ra'ghon,147000000
Nouver Shard,147000000
Nouver Shield,147000000
Nouver Shotgun,147000000
Nouver Shuriken,147000000
Nouver Talisman,147000000
Nouver Trinket,147000000
Nouver Vambrace,147000000
Nouver Vitclari,147000000
Nutmeg,1920
Nymphamaré's Song,3730000
Obsidian Ore,30600
Ocean Haze Ring,162000000
Ocean Sapphire,885000
Ocean Sapphire Earring,104000
Ocean Sapphire Necklace,173000
Oeki's Sah Chakram,7800000
Offin Tett's Radiant Amulet,98000000
Offin Tett's Radiant Axe,98000000
Offin Tett's Radiant Battle Axe,98000000
Offin Tett's Radiant Blade,98000000
Offin Tett's Radiant Crescent Pendulum,98000000
Offin Tett's Radiant Crossbow,98000000
Offin Tett's Radiant Florang,98000000
Offin Tett's Radiant Foxspirit Charm,98000000
Offin Tett's Radiant Gauntlet,98000000
Offin Tett's Radiant Hammers,98000000
Offin Tett's Radiant Hwando,98000000
Offin Tett's Radiant Kriegsmesser,98000000
Offin Tett's Radiant Kyve,98000000
Offin Tett's Radiant Longbow,98000000
Offin Tett's Radiant Longsword,98000000
Offin Tett's Radiant Morning Star,98000000
Offin Tett's Radiant Power Pole,98000000
Offin Tett's Radiant Revolvers,98000000
Offin Tett's Radiant Sacramentum,98000000
Offin Tett's Radiant Serenaca,98000000
Offin Tett's Radiant Shamshir,98000000
Offin Tett's Radiant Shortsword,98000000
Offin Tett's Radiant Slayer,98000000
Offin Tett's Radiant Staff,98000000
Offin Tett's Radiant Swallowtail Fan,98000000
Ogre Blood,26400
Ogre Ring,31400000
Oil of Corruption,112000
Oil of Enchantment,4770000
Oil of Fortitude,137000
Oil of Regeneration,143000
Oil of Storms,116000
Oil of Tranquility,119000
Oil of the Abyss,175000
Old Tree Bark,1940
Old Tree Branch,1100
Olive,735
Olive Seed,1840
Ominous Ring,176000000
Onion,4190
Onion Seed,2730
Organic Fertilizer,20000
Origin of Dark Hunger,1080000000
Orkinrad's Belt,15200000
Oros Ornamental Knot,21100
Oros Vitclari,21100
Ouk Pill of Time and Tide,18700000
Outlaw's Ring,2120000
Ox Blood,15900
Ox Hide,5500
Oyster,19600
Pahr Mareca,18000
Palm Plank,1710
Palm Plywood,13700
Palm Sap,1810
Palm Timber,2960
Paprika,660
Paprika Seed,1650
Parrying Dagger,24200
Pear,725
Penestraria,364
Penestraria Seed,18500
Pepper,2380
Pepper Seed,3560
Perilla,3250
